park_nm,park_gbn,lon,lat
매화,어린이공원,127.046066,37.26019488
매여울,어린이공원,127.0430012,37.25833791
풀샘,어린이공원,127.0423161,37.25523334
그린나래,어린이공원,127.0415066,37.25500972
샘말,어린이공원,127.053579,37.24194378
방죽,어린이공원,127.0552753,37.23979543
소담,어린이공원,127.0555283,37.238967
소문,어린이공원,127.0573732,37.23989122
온누리,어린이공원,127.059446,37.2387693
수련,어린이공원,127.0644981,37.24245373
당암,어린이공원,127.0608294,37.24372795
우주,어린이공원,127.0632755,37.24148487
숲속부엉이,어린이공원,127.0654118,37.24084216
망포,어린이공원,127.0557945,37.2447432
다람쥐,어린이공원,127.0461757,37.29954505
물봉선,어린이공원,127.053864,37.29409232
붐붐,어린이공원,127.0525412,37.28607368
꿈틀이,어린이공원,127.0501627,37.27730219
동물놀이,어린이공원,127.0527947,37.27443574
장고개,어린이공원,127.0404484,37.2786827
교동,어린이공원,127.012064,37.27174738
약수터,어린이공원,127.0038746,37.28288479
푸른숲,어린이공원,127.0005929,37.28167785
힘찬,어린이공원,127.000645,37.28176396
색동,어린이공원,127.0349365,37.26819634
인도래,어린이공원,127.0338052,37.26949417
매화,어린이공원,127.040516,37.27008315
참새,어린이공원,127.0404504,37.25704329
혜성,어린이공원,127.0379939,37.25488673
무지개,어린이공원,127.0450275,37.2730117
미래,어린이공원,127.0473854,37.27168445
산남,어린이공원,127.0504251,37.27170482
옹달샘,어린이공원,127.0470885,37.26557551
산샘,어린이공원,127.0482123,37.26714647
마루터기,어린이공원,127.0487029,37.26385648
먼내,어린이공원,127.0576438,37.26957867
우정,어린이공원,127.0537351,37.27137178
매미,어린이공원,127.0516753,37.26649986
효원,어린이공원,127.0415354,37.26223292
교통,어린이공원,127.0573662,37.26630262
솔빛,어린이공원,127.058579,37.26713882
해오름,어린이공원,127.0813304,37.26491233
달래,어린이공원,127.0830516,37.26663771
미로,어린이공원,127.0781262,37.26185806
달님,어린이공원,127.084262,37.26287338
푸른,어린이공원,127.0739487,37.25905057
단오,어린이공원,127.0766658,37.25601981
아낌없이주는나무,어린이공원,127.0278678,37.28716691
당산,어린이공원,127.0320989,37.28706853
못골,어린이공원,127.027695,37.2834799
청록,어린이공원,127.0321865,37.28091621
반달,어린이공원,127.024921,37.26967298
드라마센터,어린이공원,127.0292686,37.27019098
미소,어린이공원,127.0305692,37.27465621
소만,어린이공원,127.0322859,37.29189804
작은새,어린이공원,127.0358679,37.29237997
샛별,어린이공원,127.0051463,37.27939952
고등,어린이공원,127.0069136,37.27058365
나래,어린이공원,127.0048438,37.27509616
화서오거리,어린이공원,126.9997294,37.27966634
동말,어린이공원,126.9969782,37.27712897
솔밭산,어린이공원,127.0434517,37.27767607
별빛,어린이공원,127.033795,37.24810467
한주,어린이공원,127.0135175,37.25414446
장교둑,어린이공원,127.0188716,37.2591911
고래의모험,어린이공원,127.0090813,37.25248056
무지개,어린이공원,127.0252778,37.25774671
상상나래,어린이공원,127.0241313,37.25389769
꿈나무,어린이공원,127.0265616,37.25404854
물결,어린이공원,127.0083922,37.26546203
곡반정,어린이공원,127.0310741,37.24116251
신아,어린이공원,127.0299682,37.23740723
오누이,어린이공원,127.0254139,37.2335338
하늘이랑,어린이공원,127.0210479,37.24006544
꿈이랑,어린이공원,127.018037,37.24216717
물이랑,어린이공원,127.0275409,37.24422333
효정,어린이공원,127.0333658,37.25500553
꽃잎,어린이공원,127.0321056,37.24983749
선일,어린이공원,127.0304415,37.24865576
다솜,어린이공원,127.0284402,37.24982041
우솔,어린이공원,127.0287838,37.25234325
권선,어린이공원,127.0230507,37.25347243
아우름,어린이공원,127.0275798,37.25206241
다정,어린이공원,127.0222966,37.25271498
버드내,어린이공원,127.0096088,37.25735256
명당,어린이공원,127.0398483,37.25258873
온수골,어린이공원,127.0364484,37.25190143
상록,어린이공원,127.0378542,37.25002682
산들,어린이공원,127.0369156,37.24843407
두견,어린이공원,126.9974648,37.29150236
거북,어린이공원,127.0148778,37.29306205
기차놀이,어린이공원,127.0079948,37.2598756
장대산,어린이공원,127.0212921,37.25903418
전원,어린이공원,127.0223372,37.25539377
문화,어린이공원,127.0173046,37.25265544
중앙,어린이공원,127.0227361,37.26240021
신곡,어린이공원,127.0163291,37.24498949
재간령,어린이공원,127.0143373,37.24951633
장승배기,어린이공원,127.0179275,37.25592118
용화출,어린이공원,127.0339841,37.25632088
안용,어린이공원,127.0322652,37.24340039
솔밭,어린이공원,127.0383294,37.25368851
소정,어린이공원,126.9990299,37.30558378
송죽,어린이공원,127.0033486,37.30222909
석산,어린이공원,127.0156152,37.3030995
다람쥐,어린이공원,127.0141348,37.30016231
역마,어린이공원,127.0163697,37.29686206
연무,어린이공원,127.0301403,37.2961515
창훈,어린이공원,127.0274999,37.29437818
쪽박산,어린이공원,127.0237829,37.29318313
일림,어린이공원,127.001409,37.30864072
정자,어린이공원,127.0025669,37.29552819
영화,어린이공원,127.0099231,37.29132609
영복,어린이공원,127.0027517,37.28922453
대추원,어린이공원,127.0151755,37.30451968
조원,어린이공원,127.0172351,37.30370117
금당,어린이공원,127.0178064,37.30439047
벽적골,근린공원,127.0618933,37.24867774
교통,근린공원,127.0627739,37.24539567
매화,근린공원,127.0490793,37.2619489
머내생태,근린공원,127.0489515,37.25949091
매여울,근린공원,127.0438285,37.25697937
선주리들,근린공원,127.0439958,37.25604619
열림,근린공원,127.0431528,37.30555736
성죽,근린공원,127.0475039,37.30947394
솔내,근린공원,127.0510224,37.30809569
연암,근린공원,127.0394319,37.29276808
망포,근린공원,127.0576953,37.24246445
광교중앙,근린공원,127.0608158,37.29407814
다산,근린공원,127.0546914,37.29037967
혜령,근린공원,127.0452351,37.28826802
사색,근린공원,127.0551993,37.2816718
텃밭,근린공원,127.0640506,37.27302817
번암가족,근린공원,127.0849947,37.29696819
71호근린공원,근린공원,127.0393048,37.28401494
광교호수공원,근린공원,127.0652651,37.27499276
방죽,근린공원,127.0514803,37.24470146
지성,근린공원,127.0463235,37.23882922
역사공원,근린공원,127.0514205,37.29634961
신동수변공원,근린공원,127.0404663,37.24740815
청명산공원,근린공원,127.0828044,37.25821515
글빛누리공원,근린공원,127.0444662,37.24070726
장우,어린이공원,126.9966882,37.30731373
광교,근린공원,127.0312636,37.30150454
퉁소바위,근린공원,127.0316253,37.29797842
마중공원,근린공원,127.0189065,37.23994686
한림문화공원,근린공원,127.0250249,37.23760102
10호문화공원,근린공원,127.0312278,37.25298417
11호문화공원,근린공원,127.0312257,37.25298444
세류문화공원,근린공원,127.0073121,37.25804381
권선중앙,근린공원,127.0310151,37.25115331
권선,근린공원,127.0234851,37.24950072
권선늘푸른,근린공원,127.0400804,37.24800774
고렴,근린공원,127.0291174,37.24070167
새싹문화공원,근린공원,127.0080955,37.30660898
올림픽,근린공원,127.0285798,37.26147267
만석,근린공원,127.0042635,37.30064243
무학봉공원,근린공원,127.0245747,37.56223381
배봉산,근린공원,127.0675943,37.58121225
우산각,어린이공원,127.0241852,37.57385655
장안,근린공원,127.0709026,37.57716529
홍릉,근린공원,127.0435376,37.58958379
왕십리 KCC스위첸,소공원,127.0256129,37.56067856
뉴타운2구역,기타,127.0258323,37.56909044
뉴타운1구역,기타,127.0260049,37.56898115
청계꿈나무,어린이공원,127.0278905,37.56781934
견우,어린이공원,127.0249018,37.56639103
직녀,어린이공원,127.0278177,37.5667467
서마장,어린이공원,127.0373468,37.5716811
미소,어린이공원,127.023383,37.5600303
보람,어린이공원,127.0387561,37.56613727
도선,어린이공원,127.031418,37.56550468
꽃재,어린이공원,127.0283644,37.56742414
무학봉,근린공원,127.0261455,37.56245341
용답휴식,근린공원,127.0478008,37.56977172
동마장,어린이공원,127.0456969,37.56622804
사근,어린이공원,127.047606,37.563417
마장,어린이공원,127.0413516,37.56213371
상  리,어린이공원,127.0739,37.5919
봉  화,어린이공원,127.0774,37.59811
중화리,어린이공원,127.0774,37.59811
초  롱,어린이공원,127.0728,37.5957
세  화,어린이공원,127.0738,37.59918
송  계,어린이공원,127.0779,37.5845
한  신,어린이공원,127.0769,37.58813
배  꽃,어린이공원,127.075,37.60415
압구정목련공원,어린이공원,127.0322088,37.53268534
압구정은행나무공원,어린이공원,127.022677,37.530689
압구정 428,근린공원,127.021936,37.527425
갈매기근린공원,근린공원,127.030123,37.531496
동화공원,어린이공원,127.020459,37.560464
황학공원,어린이공원,127.0180129,37.5674949
다산공원,어린이공원,127.018843,37.564103
꿈누리공원,어린이공원,127.018116,37.560344
동부,소공원,127.0474356,37.54498994
향림,소공원,127.0533154,37.54677141
금옥,소공원,127.0211798,37.55344443
금남,소공원,127.0217784,37.54929072
푸른,어린이공원,127.0235968,37.54710995
트리마제,소공원,127.0444788,37.53923821
하왕1-5구역,소공원,127.0247665,37.55946239
행당4구역,소공원,127.0320798,37.5555693
응삼,어린이공원,127.035106,37.55465746
상원,어린이공원,127.0473523,37.54746321
무지개,어린이공원,127.0530064,37.54183407
도장골,소공원,127.0270878,37.55475417
살구골,어린이공원,127.0335764,37.55573009
금동,어린이공원,127.0255865,37.54967964
논골새싹,어린이공원,127.0250458,37.55701613
전관원,어린이공원,127.0399269,37.55423246
달맞이,근린공원,127.0209563,37.5431911
성수,근린공원,127.0521316,37.54487533
성원,어린이공원,127.0500021,37.55011556
응봉새말,어린이공원,127.035857,37.551699
은행나무터,어린이공원,127.0536131,37.54371238
응봉개나리,어린이공원,127.0319544,37.54850228
약초원공원,소공원,127.054402,37.533371
성화공원,어린이공원,127.053077,37.536177
탑골공원,근린공원,126.9880601,37.570612
저동1공원,소공원,126.989627,37.565975
저동2공원,소공원,126.9888396,37.56525562
쌍림동공원,소공원,127.002671,37.563911
훈련원공원,근린공원,127.0043893,37.56692913
묵정공원,어린이공원,127.0006655,37.56355885
쌍림공원,어린이공원,127.005037,37.56446028
장  미,어린이공원,126.991324,37.560492
동묘공원,역사공원,127.018284,37.573162
연지공원,근린공원,127.000795,37.575758
흥인지문공원,근린공원,127.008919,37.572637
연지1공원,어린이공원,127.001063,37.574379
봉  황,어린이공원,127.0848,37.59502
상  봉,어린이공원,127.0825,37.59309
본  동,어린이공원,127.0858,37.6011
등나무,어린이공원,127.0966,37.5977
갓바위,어린이공원,127.1033,37.59903
열  매,어린이공원,127.081,37.58865
사  랑,어린이공원,127.0819,37.58564
남  촌,어린이공원,127.0913,37.58564
햇  살,어린이공원,127.0832,37.58989
까  치,어린이공원,127.0872,37.5835
소  파,어린이공원,127.0957,37.58928
섬  들,어린이공원,127.0925,37.59145
이  화,어린이공원,127.1003,37.58699
꽃동산,어린이공원,127.0991,37.59121
달동산,어린이공원,127.0952,37.59217
샛  별,어린이공원,127.1008,37.59336
햇  님,어린이공원,127.0953,37.59357
망우동,어린이공원,127.1065,37.60126
면  목,어린이공원,127.0859,37.5895
양  지,어린이공원,127.0891,37.5903
겸  재,어린이공원,127.0932,37.58794
오거리,어린이공원,127.0844,37.57707
새  싹,어린이공원,127.081315,37.582683
용마도시자연공원,도시농업공원,127.1078998,37.58411925
방  죽,어린이공원,127.1027,37.60238
신내어울공원,근린공원,127.0974178,37.61163479
공릉동,근린공원,127.0863497,37.62069727
신내공원,근린공원,127.0892086,37.61374917
봉화산근린공원,근린공원,127.0841101,37.60823987
옹달샘,어린이공원,127.080912,37.62076239
개  미,어린이공원,127.0779947,37.62069588
별  빛,어린이공원,127.0725563,37.619274
소  망,어린이공원,127.0749,37.61109
먹  골,어린이공원,127.0791,37.61143
능산공원,근린공원,127.0974178,37.61163479
구릉공원,근린공원,127.0961,37.61033
능말공원,근린공원,127.1070691,37.61535601
배말공원,근린공원,127.1123054,37.61401402
원  묵,어린이공원,127.0848,37.61671
서  당,어린이공원,127.0881,37.61703
은하수,어린이공원,127.0912,37.61562
안  골,어린이공원,127.0978,37.60449
한아름,어린이공원,127.0941,37.61324
꽃피울,어린이공원,127.099845,37.60835
신  현,어린이공원,127.0897,37.60343
공릉가로공원,기타,127.076266,37.61768123
"우체국 옆(엠코, 태릉입구 5번 출구)",기타,127.075912,37.6182161
묵  동,어린이공원,127.078524,37.612574
묵동소공원,소공원,127.078098,37.615572
묵1동소공원,소공원,127.077666,37.611736
학동공원,어린이공원,127.0387639,37.511646
신사은행나무공원,어린이공원,127.021627,37.521114
신사개나리공원,어린이공원,127.027304,37.526208
삼성목련공원,어린이공원,127.045196,37.518515
삼성까치공원,어린이공원,127.051865,37.518324
청담은행나무공원,어린이공원,127.0442417,37.525154
청담목련공원,어린이공원,127.041076,37.522979
배꽃근린공원,근린공원,127.040299,37.516663
샘터근린공원,근린공원,127.060169,37.514379
봉은역사공원,역사공원,127.046723,37.513888
역삼문화공원,문화공원,127.025932,37.502655
논현까치공원,어린이공원,127.020792,37.509026
논현개나리공원,어린이공원,127.0300758,37.51122564
논현무궁화공원,어린이공원,127.021935,37.506648
논현소나무공원,어린이공원,127.035281,37.515685
청수근린공원,근린공원,127.049676,37.523249
청담근린공원,근린공원,127.035334,37.520727
학동근린공원,근린공원,127.0251861,37.515548
삼성은행나무근린공원,근린공원,127.036994,37.516489
도산근린공원,근린공원,127.0356032,37.523911
신사근린공원,근린공원,127.021458,37.526708
미  도,어린이공원,127.020397,37.503268
명  달,근린공원,127.021114,37.499011
역삼까치공원,어린이공원,127.021971,37.497225
역삼소나무공원,어린이공원,127.024931,37.490961
원지,어린이공원,127.055803,37.454441
큰마을,소공원,127.016442,37.465521
솔말,소공원,127.016442,37.462524
우면,수변공원,127.016442,37.465212
교  대,어린이공원,127.011667,37.494444
동  문,어린이공원,127.026745,37.472658
효  자,어린이공원,127.0244176,37.4734814
능안,어린이공원,127.065671,37.454423
새싹,어린이공원,127.017427,37.487687
섶다리,어린이공원,127.016442,37.465522
샛말,어린이공원,127.016442,37.462521
궁  현,어린이공원,127.010358,37.488406
당  골,어린이공원,127.022497,37.485421
암산,어린이공원,127.025606,37.473186
성형촌,어린이공원,127.019774,37.466827
식유촌,어린이공원,127.013279,37.458785
원터,어린이공원,127.055235,37.443583
청계숲,어린이공원,127.0579927,37.447445
새쟁이,어린이공원,127.068669,37.435533
홍씨마을,어린이공원,127.065666,37.455311
태봉,근린공원,127.016712,37.466158
섬들,근린공원,127.016743,37.466518
망루,근린공원,127.016712,37.466518
송동,근린공원,127.016714,37.468618
예  술,어린이공원,127.0146591,37.4832661
신  중,어린이공원,127.010705,37.482283
장  안,어린이공원,127.011389,37.491667
마산말,어린이공원,127.026684,37.487135
분토골,어린이공원,127.017445,37.488326
인왕산공원,근린공원,126.963713,37.583336
달바위공원,소공원,126.965838,37.570172
솔빛공원,소공원,126.965774,37.569973
소담공원,소공원,126.961564,37.572146
부암튼튼공원,소공원,126.964166,37.592305
의주공원,소공원,126.960267,37.573679
무악공원,어린이공원,126.960547,37.577525
옥인공원,어린이공원,126.962407,37.582545
인왕공원,어린이공원,126.956975,37.577468
사직공원,근린공원,126.967746,37.576561
월암공원,근린공원,126.965634,37.571311
테크노근린공원,근린공원,126.950593,37.577985
덕의근린공원,근린공원,126.950593,37.577985
온수근린공원,근린공원,126.963169,37.571952
윗잔다리어린이공원,어린이공원,126.9256552,37.55701305
동교어린이공원,어린이공원,126.9234345,37.560087
느티나무어린이공원,어린이공원,126.918761,37.55950711
은행나무어린이공원,어린이공원,126.9224169,37.56462924
다솜어린이공원,어린이공원,126.9154619,37.5622309
뒤뜰어린이공원,어린이공원,126.909348,37.563154
외주목어린이공원,어린이공원,126.907695,37.562772
성메어린이공원,어린이공원,126.914754,37.568088
성황당어린이공원,어린이공원,126.907334,37.568996
큰길어린이공원,어린이공원,126.908231,37.56775
쌍둥이어린이공원,어린이공원,126.906759,37.56573
성사천어린이공원,어린이공원,126.904856,37.565334
중동소어린이공원,어린이공원,126.9067005,37.570632
중동어린이공원,어린이공원,126.910444,37.568444
샘터어린이공원,어린이공원,126.906734,37.56987
개나리어린이공원,어린이공원,126.909184,37.569866
성산공원,근린공원,126.909591,37.562015
샛터공원,근린공원,126.906012,37.566233
모래내어린이공원,어린이공원,126.913955,37.57202956
가재울어린이공원,어린이공원,126.9192627,37.57331723
북아현어린이공원,어린이공원,126.9517607,37.55849107
한성어린이공원,어린이공원,126.955252,37.55900376
너른바위어린이공원,어린이공원,126.9522503,37.55832008
복주산근린공원,근린공원,126.9551252,37.56181347
아현역소공원,소공원,126.9559516,37.55768632
바람산어린이공원,어린이공원,126.940192,37.558263
독립근린공원,근린공원,126.9556111,37.57460779
창천근린공원,근린공원,126.940528,37.557916
홍제근린공원,근린공원,126.952997,37.594742
독립문어린이공원,어린이공원,126.960378,37.571549
연서어린이공원,어린이공원,126.923258,37.572082
홍은동어린이공원,어린이공원,126.950296,37.601593
중앙근린공원,근린공원,126.913255,37.575022
솟대어린이공원,어린이공원,126.912994,37.572759
나비울어린이공원,어린이공원,126.909632,37.574799
한울소공원,소공원,126.9165627,37.57089843
궁동근린공원,근린공원,126.9195783,37.5687539
명수어린이공원,어린이공원,126.950691,37.560086
대현문화공원,문화공원,126.945455,37.557667
동구물어린이공원,어린이공원,126.928045,37.571323
궁뜰어린이공원,어린이공원,126.930386,37.568975
궁말어린이공원,어린이공원,126.933593,37.571041
대궐재어린이공원,어린이공원,126.937078,37.574059
연희어린이공원,어린이공원,126.921481,37.567723
창천문화공원,문화공원,126.935161,37.5568595
새마을공원,어린이공원,126.964642,37.606448
서린공원,소공원,126.980784,37.569989
경희궁공원,역사공원,126.970374,37.57050028
수송공원,근린공원,126.981143,37.573998
청진공원,근린공원,126.979819,37.571415
내수어울공원,근린공원,126.970542,37.573911
내수공원,근린공원,126.971637,37.572497
후창공원,소공원,126.964365,37.610258
참샘골공원,어린이공원,126.974498,37.614801
감나무골공원,어린이공원,126.970377,37.612876
노고산소공원,소공원,126.934783,37.554664
복자기소공원,소공원,126.936606,37.545831
상수나루소공원,소공원,126.926341,37.545914
상수소공원,소공원,126.927148,37.545877
산사나무소공원,소공원,126.896318,37.57522
현석소공원,소공원,126.934305,37.542863
무쇠막소공원,소공원,126.934154,37.552568
밤섬문화공원,문화공원,126.93184,37.54279
서강나루문화공원,문화공원,126.930993,37.545245
당인동문화공원,문화공원,126.920097,37.545333
홍익문화공원,문화공원,126.9229711,37.5521432
양화진역사공원,역사공원,126.911199,37.545496
외국인묘지공원,묘지공원,126.911274,37.546644
애오개어린이공원,어린이공원,126.957944,37.55514
망원어린이공원,어린이공원,126.9042984,37.5520894
광흥창어린이공원,어린이공원,126.930847,37.549462
신수어린이공원,어린이공원,126.933798,37.550357
서교어린이공원,어린이공원,126.915455,37.55202007
잔다리어린이공원,어린이공원,126.912702,37.554569
합정어린이공원,어린이공원,126.913019,37.551803
양화어린이공원,어린이공원,126.9084445,37.55035465
한마음어린이공원,어린이공원,126.9080164,37.55468956
옹달샘어린이공원,어린이공원,126.902013,37.55485
두리어린이공원,어린이공원,126.901229,37.560124
망원새싹어린이공원,어린이공원,126.898507,37.559039
새누리어린이공원,어린이공원,126.898158,37.575462
매봉산공원,근린공원,126.892089,37.572886
현석어린이공원,어린이공원,126.933312,37.544319
창전어린이공원,어린이공원,126.929106,37.550165
와우어린이공원,어린이공원,126.925367,37.54883125
부엉바위어린이공원,어린이공원,126.892436,37.575369
귀리어린이공원,어린이공원,126.880724,37.581414
꽃담 소공원,소공원,126.900161,37.531174
당산역 소공원,소공원,126.900642,37.533517
새말소공원,소공원,126.900527,37.528901
이음소공원,소공원,126.902501,37.527656
당산나루소공원,소공원,126.9001276,37.53281392
(가칭)당산4구역 소공원,소공원,126.903737,37.528846
강마을어린이공원,어린이공원,126.906681,37.532972
양평어린이공원,어린이공원,126.898077,37.538015
실개울공원,근린공원,126.9469602,37.27160018
물빛찬공원,근린공원,126.9510638,37.27212465
어울림공원,근린공원,126.9562307,37.27313471
어울림공원,근린공원,126.956803,37.27203474
물향기공원,근린공원,126.9523898,37.26342721
물다미공원,근린공원,126.951423,37.25920994
서호공원,근린공원,126.9887875,37.27815566
황새말공원,근린공원,126.9811454,37.286279
서호꽃뫼공원,근린공원,126.9867613,37.28420801
실개울공원,근린공원,126.9470176,37.27201366
80호소공원,소공원,126.9935356,37.2700182
81호소공원,소공원,126.9943135,37.26979301
16호소공원,소공원,126.9944429,37.28387226
9호소공원,소공원,126.9666779,37.29817912
12호소공원,소공원,126.9941201,37.2607745
18호소공원,소공원,126.9660837,37.24576787
20호소공원,소공원,126.9556155,37.27631696
21호소공원,소공원,126.9574042,37.27152408
22호소공원,소공원,126.9463131,37.26706122
34호소공원,소공원,126.9605195,37.25624349
35호소공원,소공원,126.9435766,37.27791929
36호소공원,소공원,126.9573745,37.26011688
51호소공원,소공원,126.9953057,37.26394128
62호소공원,소공원,126.9422457,37.27251241
63호소공원,소공원,126.9435566,37.26854125
64호소공원,소공원,126.9582252,37.27118558
두물맞이공원,근린공원,126.9411219,37.26920956
산마루,어린이공원,126.9876586,37.28604145
고금,어린이공원,126.9742589,37.23393782
고사,어린이공원,126.9774257,37.23304652
씽씽어린이공원,어린이공원,126.9887757,37.2568351
버들,어린이공원,126.9829531,37.28951887
백로,어린이공원,126.9817406,37.28578118
양지말,어린이공원,126.9847311,37.28595461
선재미,어린이공원,126.9890251,37.28751929
쪽빛,어린이공원,126.9909966,37.28592281
개구쟁이,어린이공원,126.9915651,37.28474429
숙지,어린이공원,126.9925305,37.28337838
네버랜드,어린이공원,126.9925868,37.28135952
고색,어린이공원,126.9789277,37.24694221
풀잎,어린이공원,126.9518662,37.27833743
벌터,어린이공원,126.9908188,37.26367431
서낭재,어린이공원,126.9782804,37.2730705
오목천,어린이공원,126.9636059,37.24213772
오색,어린이공원,126.9674764,37.24674139
한터,어린이공원,126.9961442,37.26787345
여우별,어린이공원,126.9681128,37.24502597
크레파스,어린이공원,126.9372468,37.27486698
물방울,어린이공원,126.9422609,37.27035712
우주선,어린이공원,126.9545015,37.27625887
숲속,어린이공원,126.9548565,37.2708023
해누리,어린이공원,126.9541034,37.30047863
별누리,어린이공원,126.9534509,37.29784735
벌말,어린이공원,126.9959492,37.26004398
까치,어린이공원,126.9358111,37.29256983
갓띠,어린이공원,126.9594655,37.29619165
다온,어린이공원,126.9763281,37.28432415
꽃길,어린이공원,126.9735142,37.28244578
세모,어린이공원,126.972381,37.28530362
드림,어린이공원,126.9703666,37.28051321
하늬,어린이공원,126.9723015,37.28067947
별솔,어린이공원,126.9763082,37.27600935
사랑,어린이공원,126.9718878,37.27714009
탑마루,어린이공원,126.9753258,37.27362319
푸른지대,어린이공원,126.9732388,37.27024924
탑골,어린이공원,126.9764008,37.26817391
백설,어린이공원,126.9911147,37.29513422
꽃뫼,어린이공원,126.9920965,37.29287891
명인,어린이공원,126.9955839,37.29497112
동신,어린이공원,126.9901113,37.29483221
화산,어린이공원,126.9805545,37.29115659
정천,어린이공원,126.9805545,37.29115659
율전,어린이공원,126.9642525,37.29917849
세곡,어린이공원,126.972381,37.28530362
은하수,어린이공원,126.9734779,37.27982195
하구운,어린이공원,126.9728353,37.27633658
칙칙폭폭,어린이공원,126.9763082,37.27600935
별,어린이공원,126.9776435,37.30267863
달,어린이공원,126.9785128,37.30269384
바람,어린이공원,126.9819739,37.30115977
샘터,어린이공원,126.9792424,37.29941167
천천,어린이공원,126.9818185,37.29916341
초록,어린이공원,126.9870001,37.29693844
비단,어린이공원,126.9833844,37.29751654
청솔,어린이공원,126.9844114,37.29385892
솔뫼,어린이공원,126.9869171,37.2934661
연꽃,어린이공원,126.9946448,37.29922235
대평,어린이공원,126.9889194,37.29674446
샘내,근린공원,126.9819051,37.29576471
일월,근린공원,126.9702049,37.29012545
물빛찬공원,근린공원,126.9515452,37.27261389
물새공원,근린공원,126.9457878,37.27638495
두레뜰공원,근린공원,126.9436982,37.2721635
두물맞이공원,근린공원,126.9405324,37.27087887
두물맞이공원,근린공원,126.9410651,37.26973212
산울림공원,근린공원,126.9381876,37.27700835
가온공원,근린공원,126.9489339,37.27254431
호매실공원,근린공원,126.9489032,37.2713297
매화공원,근린공원,126.9495588,37.26887554
바람소리공원,근린공원,126.9457828,37.27705532
사랑뜰공원,근린공원,126.9585584,37.26389808
사랑뜰공원,근린공원,126.9624048,37.26492402
대부둑공원,근린공원,126.9694069,37.25572712
105호 근린공원,근린공원,126.975926,37.23582137
